This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.4.21)  11 MAY 2020 18:33
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\repor
t.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size1
0.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fonte
nc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t
2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\calc@Bskip=\skip88
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count272
\calc@Cskip=\skip89
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\
mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count273
\l_MT_multwidth_dim=\dimen155
\origjot=\skip90
\l_MT_shortvdotswithinadjustabove_dim=\dimen156
\l_MT_shortvdotswithinadjustbelow_dim=\dimen157
\l_MT_above_intertext_sep=\dimen158
\l_MT_below_intertext_sep=\dimen159
\l_MT_above_shortintertext_sep=\dimen160
\l_MT_below_shortintertext_sep=\dimen161
\xmathstrut@box=\box49
\xmathstrut@dim=\dimen162
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amscls\ams
thm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip91
\thm@postskip=\skip92
\thm@headsep=\skip93
\dth@everypar=\toks34
)
\c@defn=\count274

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\textc
omp.sty"
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xco
lor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-c
fg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fileconten
ts\filecontents.sty"
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\ca
ption.sty"
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\ca
ption3.sty"
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen163
\captionmargin@=\dimen164
\captionwidth=\dimen165
\caption@tempdima=\dimen166
\caption@indent=\dimen167
\caption@parindent=\dimen168
\caption@hangindent=\dimen169
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count275
\c@continuedfloat=\count276
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\l
istings.sty"
\lst@mode=\count277
\lst@gtempboxa=\box50
\lst@token=\toks35
\lst@length=\count278
\lst@currlwidth=\dimen170
\lst@column=\count279
\lst@pos=\count280
\lst@lostspace=\dimen171
\lst@width=\dimen172
\lst@newlines=\count281
\lst@lineno=\count282
\lst@maxwidth=\dimen173

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\l
stmisc.sty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count283
\lst@skipnumbers=\count284
\lst@framebox=\box51
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\l
istings.cfg"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\g
eometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\if
vtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count285
\Gm@cntv=\count286
\c@Gm@tempcnt=\count287
\Gm@bindingoffset=\dimen174
\Gm@wd@mp=\dimen175
\Gm@odd@mp=\dimen176
\Gm@even@mp=\dimen177
\Gm@layoutwidth=\dimen178
\Gm@layoutheight=\dimen179
\Gm@layouthoffset=\dimen180
\Gm@layoutvoffset=\dimen181
\Gm@dimlist=\toks36

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\g
eometry.cfg"))
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\
l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count288
\l__pdf_internal_box=\box52
)

LaTeX Warning: Unused global option(s):
    [14pt].

(main.aux

LaTeX Warning: Label `litlink1' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\ucsenc
s.def"
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mki
i\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen182
\scratchbox=\box53
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks37
\MPscratchCnt=\count292
\MPscratchDim=\dimen183
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks38
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-p
kg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\AtBeginShipoutBox=\box54
Package hyperref Info: Link coloring OFF on input line 60.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\n
ameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/refcount\r
efcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/gettitle
string\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count295
)
LaTeX Info: Redefining \ref on input line 60.
LaTeX Info: Redefining \pageref on input line 60.
LaTeX Info: Redefining \nameref on input line 60.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count296

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(title.tex
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-4.
def"
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
<img/bmstu-logo.png, id=23, 2007.5pt x 2368.85pt>
File: img/bmstu-logo.png Graphic file (type png)
<use img/bmstu-logo.png>
Package pdftex.def Info: img/bmstu-logo.png  used on input line 28.
(pdftex.def)             Requested size: 64.73245pt x 76.37584pt.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-0.
def"
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-33
.def"
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
\ML=\skip94
 [1

{C:/Users/schoolboychik/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./i
mg/bmstu-logo.png>]) (main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\u
msa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\u
msb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 2.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 2.

LaTeX Font Info:    No file PUcmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.

)
\tf@toc=\write4
\openout4 = `main.toc'.

 (work.texpdfTeX warning (ext4): destination with the same identifier (name{pag
e.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \newpage
             [1]
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-34
.def"
File: uni-34.def 2013/05/13 UCS: Unicode data U+2200..U+22FF
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-32
.def"
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [2]
Overfull \hbox (22.26233pt too wide) in paragraph at lines 52--54
\T2A/cmr/m/n/12 С ис-поль-зо-ва-ни-ем ме-то-да мак-си-маль-но-го прав-до-по-до-
бия для слу-чай-ной вы-бор-ки $[] \OT1/cmr/m/n/12 = (\OML/cmm/m/it/12 X[]; :::;
 X[]\OT1/cmr/m/n/12 )$
 []

[3]

LaTeX Warning: Command \cyrm invalid in math mode on input line 84.

Missing character: There is no м in font cmr12!

LaTeX Warning: Command \cyrery invalid in math mode on input line 84.


LaTeX Warning: Command \cyre invalid in math mode on input line 84.

Missing character: There is no ы in font cmr12!
Missing character: There is no е in font cmr12!
<img/1.png, id=82, 235.47975pt x 165.0165pt>
File: img/1.png Graphic file (type png)
<use img/1.png>
Package pdftex.def Info: img/1.png  used on input line 93.
(pdftex.def)             Requested size: 235.47917pt x 165.01607pt.
[4 <./img/1.png>]) (list_reference.tex [5pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.0.0.25}) has been already used, duplicate 
ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.2 \newpage
            ])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 67.
 [6

pdfTeX warning (ext4): destination with the same identifier (name{cite.litlink1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.67 \end{document}
                   ]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 67.
 (main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 67.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 67.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 099D469890B46362831F29960215161C;678.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 67.
 ) 
Here is how much of TeX's memory you used:
 17911 strings out of 481556
 258898 string characters out of 2910125
 503303 words of memory out of 3000000
 32842 multiletter control sequences out of 15000+200000
 549193 words of font info for 66 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,13n,42p,755b,698s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\schoolboychik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm0800.pk> <C:\Users\schoolboychik\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\schoolboychik\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\schoolboychik\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\sc
hoolboychik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.
pk> <C:\Users\schoolboychik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/
dpi600\labx1440.pk> <C:\Users\schoolboychik\AppData\Local\MiKTeX\2.9\fonts/pk/l
jfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\schoolboychik\AppData\Local\MiKTe
X\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labl1200.pk> <C:\Users\schoolboychik\App
Data\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lasl1200.pk><C:/Users/sc
hoolboychik/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
ex10.pfb><C:/Users/schoolboychik/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmmi10.pfb><C:/Users/schoolboychik/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/schoolboychik/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/User
s/schoolboychik/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmmi8.pfb><C:/Users/schoolboychik/AppData/Local/Programs/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmr12.pfb><C:/Users/schoolboychik/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/schoolboychik/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users
/schoolboychik/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmsy10.pfb><C:/Users/schoolboychik/AppData/Local/Programs/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmsy6.pfb><C:/Users/schoolboychik/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on main.pdf (7 pages, 729287 bytes).
PDF statistics:
 466 PDF objects out of 1000 (max. 8388607)
 44 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

