This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.4.21)  11 MAY 2020 18:33
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\repor
t.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size1
0.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fonte
nc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t
2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t
2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\ba
bel.sty"
Package: babel 2020/02/14 3.40 The Babel package

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\sw
itch.def"
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblo
pts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-engl
ish\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\ba
bel.def"
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\tx
tbabel.def")
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language72) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language72) on input line 108.
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russ
ian\russianb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\input
enc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\utf8x.
def"
File: utf8x.def 2004/10/17 UCS: Input encoding UTF-8
))
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\ucs.st
y"
Package: ucs 2013/05/11 v2.2 UCS: Unicode input support

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-gl
obal.def"
File: uni-global.def 2013/05/13 UCS: Unicode global data
)
\uc@secondtry=\count178
\uc@combtoks=\toks16
\uc@combtoksb=\toks17
\uc@temptokena=\toks18
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tocloft\to
cloft.sty"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip49
\cftbeforetoctitleskip=\skip50
\cftaftertoctitleskip=\skip51
\cftbeforepartskip=\skip52
\cftpartnumwidth=\skip53
\cftpartindent=\skip54
\cftbeforechapskip=\skip55
\cftchapindent=\skip56
\cftchapnumwidth=\skip57
\cftbeforesecskip=\skip58
\cftsecindent=\skip59
\cftsecnumwidth=\skip60
\cftbeforesubsecskip=\skip61
\cftsubsecindent=\skip62
\cftsubsecnumwidth=\skip63
\cftbeforesubsubsecskip=\skip64
\cftsubsubsecindent=\skip65
\cftsubsubsecnumwidth=\skip66
\cftbeforeparaskip=\skip67
\cftparaindent=\skip68
\cftparanumwidth=\skip69
\cftbeforesubparaskip=\skip70
\cftsubparaindent=\skip71
\cftsubparanumwidth=\skip72
\cftbeforeloftitleskip=\skip73
\cftafterloftitleskip=\skip74
\cftbeforefigskip=\skip75
\cftfigindent=\skip76
\cftfignumwidth=\skip77
\c@lofdepth=\count179
\c@lotdepth=\count180
\cftbeforelottitleskip=\skip78
\cftafterlottitleskip=\skip79
\cftbeforetabskip=\skip80
\cfttabindent=\skip81
\cfttabnumwidth=\skip82
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\g
raphicx.sty"
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\k
eyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\g
raphics.sty"
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\t
rig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-c
fg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-d
ef\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\a
mssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\a
msfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks20
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\am
smath.sty"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip83

For additional information on amsmath, use the `?' option.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\am
stext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\am
sgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen138
))
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\am
sbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\am
sopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count181
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count182
\leftroot@=\count183
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count184
\DOTSCASE@=\count185
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count186
\c@MaxMatrixCols=\count187
\dotsspace@=\muskip16
\c@parentequation=\count188
\dspbrk@lvl=\count189
\tag@help=\toks22
\row@=\count190
\column@=\count191
\maxfields@=\count192
\andhelp@=\toks23
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks24
\multlinegap=\skip84
\multlinetaggap=\skip85
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/t2\mathtex
t.sty"
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cite\cite.
sty"
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\enum
erate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks26
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\floa
t.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count193
\float@exts=\toks27
\float@box=\box47
\@float@everytoks=\toks28
\@floatcapt=\box48
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tabto-ltx\
tabto.sty"
Package: tabto 2018/12/28  v 1.4  Another tabbing mechanism
\CurrentLineWidth=\dimen147
\TabPrevPos=\dimen148
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\h
yperref.sty"
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ltxcmds\
ltxcmds.sty"
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\if
tex.sty"
Package: iftex 2019/11/07 v1.0c TeX engine tests
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdftexcmds
\pdftexcmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/infwarer
r\infwarerr.sty"
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvsetkey
s\kvsetkeys.sty"
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvdefine
keys\kvdefinekeys.sty"
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pdfescap
e\pdfescape.sty"
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hycolor\hy
color.sty"
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/letltxmacr
o\letltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/auxhook\au
xhook.sty"
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/kvoptions\
kvoptions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen149
\Hy@linkcounter=\count194
\Hy@pagecounter=\count195

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\p
d1enc.def"
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup6
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/intcalc\
intcalc.sty"
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/etexcmds
\etexcmds.sty"
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count196
Package hyperref Info: Option `unicode' set `true' on input line 3502.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\p
uenc.def"
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup7
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count197

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.st
y"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen150

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/bitset\b
itset.sty"
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/bigintca
lc\bigintcalc.sty"
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count198
\Field@Width=\dimen151
\Fld@charsize=\dimen152
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/atbegshi
\atbegshi.sty"
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count199
\c@Item=\count266
\c@Hfootnote=\count267
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\h
pdftex.def"
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/atveryend\
atveryend.sty"
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count268
\c@bookmark@seq@number=\count269

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/rerunfilec
heck\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/generic/uniqueco
unter\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip86
)
("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\
mathtools.sty"
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

("C:\Users\schoolboychik\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc
.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count270
\calc@Bcount=\count271
\calc@Adimen=\dimen153
\calc@Bdimen=\dimen154
\calc@Askip=\skip87
